vcd;amp;tmp;imp;estado_id
13.56;87.61;9.27;39.94;1
14.21;56.82;21.7;8.46;1
14.67;83.61;15.28;13.51;1
6.13;61.48;9.84;39.13;2
14.82;87.73;11.93;38.23;1
13.64;53.76;12.26;33.01;1
14.46;66.44;14.23;58.31;2
13.56;62.74;9.36;8.29;1
13.98;50.86;11.22;11.78;1
14.19;70.84;20.79;9.83;0
6.96;66.24;14.39;28.71;2
13.27;89.38;20.91;32.42;1
14.74;81.95;6.91;20.75;1
13.51;81.52;11.23;4.44;2
13.71;42.42;21.19;28.6;2
14.09;76.34;43.83;14.84;2
14.05;59.2;20.87;37.42;0
14.29;77.6;12.54;24.22;0
14.59;60.67;9.98;21.5;1
14.04;52.21;9.38;15.71;1
13.92;60.29;18.18;15.25;0
14.4;80.59;24.58;46.28;2
14.45;49.0;11.4;8.65;2
13.69;87.79;15.18;8.14;1
14.14;34.84;7.96;11.07;2
4.14;64.93;23.8;21.82;2
14.81;57.9;8.78;30.94;1
14.26;70.86;7.97;1.52;2
13.63;77.46;12.91;8.31;1
13.96;51.97;9.12;24.5;1
14.28;83.99;18.03;22.57;0
17.19;55.85;22.99;26.98;2
13.9;66.06;8.07;17.75;0
13.93;79.86;43.22;13.2;2
14.18;55.65;14.16;34.74;0
13.77;82.24;5.01;32.03;1
14.14;61.81;15.11;30.77;0
14.41;57.15;19.02;39.07;0
14.06;51.32;10.27;9.67;1
14.1;82.55;24.55;17.43;0
13.96;62.71;26.31;27.23;2
14.06;55.11;42.09;33.63;2
14.3;52.06;10.11;17.37;1
13.92;70.45;4.69;20.33;2
13.37;88.66;10.78;17.59;1
14.47;58.44;16.38;20.82;0
14.46;12.08;9.8;23.6;2
13.91;64.36;9.29;23.23;0
14.68;69.89;8.98;39.04;1
18.07;69.65;7.98;15.38;2
14.25;66.54;5.1;18.58;1
14.24;57.86;22.76;0.23;2
13.74;61.44;19.13;32.0;0
13.04;85.09;20.93;15.22;1
13.52;33.84;23.2;20.08;2
9.64;63.95;18.37;21.2;2
13.92;28.84;17.31;27.98;2
13.89;75.32;17.81;46.84;2
13.52;67.02;14.8;51.66;2
13.59;56.52;18.65;8.33;1
13.67;58.73;18.89;15.75;0
13.55;85.05;15.69;18.54;0
13.73;61.63;4.61;28.92;2
13.63;52.61;8.04;24.14;1
