vcd;amp;tmp;imp;estado_id;estado
14,30;68,52;13,83;39,19;0;ok
14,48;86,92;12,75;32,74;0;ok
14,18;80,65;5,27;27,58;0;ok
13,68;56,30;13,96;17,91;0;ok
13,67;61,49;7,71;26,40;0;ok
14,50;72,96;18,06;34,24;0;ok
14,33;85,43;8,97;30,19;0;ok
14,18;55,65;14,16;34,74;0;ok
14,06;58,50;10,04;29,77;0;ok
14,28;59,43;6,42;11,85;0;ok
14,47;79,23;8,83;24,78;0;ok
13,83;89,96;10,35;14,94;0;ok
13,94;63,25;13,54;23,35;0;ok
13,91;64,80;17,63;24,68;0;ok
14,24;64,82;17,59;15,99;0;ok
14,43;70,65;24,36;22,19;0;ok
13,93;85,23;18,37;28,60;0;ok
14,01;79,98;10,49;29,21;0;ok
14,03;55,24;19,24;17,94;0;ok
14,14;61,81;15,11;30,77;0;ok
14,23;58,25;7,47;25,45;0;ok
13,51;85,77;16,96;13,32;0;ok
13,72;88,13;13,89;22,89;0;ok
14,05;59,62;20,64;19,66;0;ok
14,16;58,71;24,62;19,16;0;ok
13,91;64,36;9,29;23,23;0;ok
14,26;77,62;22,34;11,83;0;ok
14,43;75,39;21,92;18,64;0;ok
13,72;72,41;17,60;25,16;0;ok
14,34;78,17;17,33;15,81;0;ok
14,34;69,08;17,60;17,31;0;ok
13,62;77,36;19,02;30,82;0;ok
13,51;55,46;6,05;38,83;0;ok
13,71;80,84;6,40;15,03;0;ok
13,80;80,61;11,33;28,14;0;ok
13,85;55,02;7,31;19,77;0;ok
13,64;87,58;17,97;19,91;0;ok
13,51;89,34;5,83;9,14;0;ok
13,87;72,95;18,91;12,88;0;ok
13,84;60,78;7,32;33,71;0;ok
14,27;63,17;15,64;16,38;0;ok
14,29;62,89;12,02;19,46;0;ok
13,74;61,44;19,13;32,00;0;ok
13,56;60,25;21,12;21,20;0;ok
13,59;59,90;13,12;27,14;0;ok
14,17;81,09;12,94;11,47;0;ok
14,23;81,15;10,69;35,13;0;ok
14,11;56,41;18,08;29,05;0;ok
13,69;78,64;17,11;37,34;0;ok
14,47;58,44;16,38;20,82;0;ok
13,52;66,68;12,03;20,05;0;ok
13,63;80,65;6,12;17,72;0;ok
14,41;80,83;23,18;35,66;0;ok
14,13;64,22;9,00;27,39;0;ok
13,76;79,43;18,56;16,40;0;ok
14,43;78,35;13,65;14,89;0;ok
14,10;82,55;24,55;17,43;0;ok
13,87;66,60;8,75;35,32;0;ok
14,23;69,48;24,44;13,32;0;ok
13,88;57,92;10,04;12,22;0;ok
14,07;60,21;5,50;29,27;0;ok
14,03;68,42;20,45;10,74;0;ok
13,87;82,69;13,34;16,93;0;ok
13,68;79,86;21,62;31,62;0;ok
13,81;63,75;22,44;39,04;0;ok
13,54;78,94;6,31;30,57;0;ok
14,08;77,48;17,98;36,56;0;ok
14,30;55,36;5,88;37,66;0;ok
13,76;62,40;22,19;23,10;0;ok
14,19;70,84;20,79;9,83;0;ok
13,85;84,59;24,47;24,85;0;ok
13,70;80,26;11,54;38,79;0;ok
13,55;89,11;13,19;32,31;0;ok
13,88;83,53;6,52;26,80;0;ok
14,47;79,90;13,83;30,73;0;ok
13,63;75,13;18,52;16,21;0;ok
14,37;86,98;8,24;16,38;0;ok
14,05;85,22;12,42;35,52;0;ok
14,17;79,09;9,31;26,46;0;ok
13,55;58,50;5,39;16,55;0;ok
13,90;65,24;9,52;23,68;0;ok
14,13;85,71;14,03;27,39;0;ok
14,34;80,75;6,01;19,77;0;ok
14,13;56,16;5,24;21,79;0;ok
13,54;73,74;7,96;37,38;0;ok
14,33;77,21;6,02;30,68;0;ok
14,21;55,24;7,62;15,67;0;ok
13,94;61,93;5,78;17,99;0;ok
13,81;71,87;23,67;26,02;0;ok
14,07;77,36;10,49;9,50;0;ok
14,34;71,23;13,08;28,03;0;ok
13,63;85,22;18,09;22,17;0;ok
14,45;74,98;16,06;37,25;0;ok
14,26;67,57;19,90;10,56;0;ok
14,15;61,60;7,05;32,44;0;ok
13,64;84,39;7,04;15,94;0;ok
14,37;79,88;14,16;35,56;0;ok
13,50;70,17;13,06;9,69;0;ok
13,57;77,83;7,07;16,63;0;ok
14,42;81,23;19,12;33,39;0;ok
13,66;81,18;6,70;9,96;0;ok
14,44;62,11;10,72;31,03;0;ok
14,17;56,95;16,28;29,61;0;ok
13,67;84,54;17,94;16,39;0;ok
14,30;63,97;17,25;8,69;0;ok
13,72;70,15;6,65;35,05;0;ok
13,57;87,19;14,38;9,02;0;ok
13,53;71,57;11,61;29,76;0;ok
14,39;71,07;9,78;28,05;0;ok
14,50;72,02;13,39;13,89;0;ok
14,06;69,48;24,44;36,54;0;ok
14,46;79,87;22,40;34,96;0;ok
14,11;76,45;23,59;21,02;0;ok
13,56;70,59;18,61;38,52;0;ok
14,28;83,99;18,03;22,57;0;ok
13,84;72,65;16,66;12,64;0;ok
14,24;71,27;21,80;35,94;0;ok
14,30;87,85;10,97;24,63;0;ok
14,40;57,51;8,52;9,15;0;ok
13,65;65,60;9,11;29,76;0;ok
14,38;56,72;11,68;35,60;0;ok
14,06;69,82;7,80;12,45;0;ok
13,99;59,00;9,58;17,52;0;ok
14,39;82,45;14,38;29,76;0;ok
14,29;77,60;12,54;24,22;0;ok
14,22;65,41;21,61;24,94;0;ok
13,55;85,05;15,69;18,54;0;ok
13,50;74,18;17,00;25,36;0;ok
14,06;69,47;6,59;27,43;0;ok
14,08;66,94;11,57;23,70;0;ok
14,02;68,53;12,44;38,38;0;ok
14,06;57,28;14,65;20,83;0;ok
13,74;88,70;18,48;13,62;0;ok
14,46;71,35;12,01;24,62;0;ok
14,35;56,99;7,25;17,19;0;ok
13,59;82,27;24,24;29,87;0;ok
13,72;70,80;8,38;20,92;0;ok
14,18;83,95;22,36;36,96;0;ok
13,52;60,30;19,87;32,91;0;ok
13,92;60,67;24,54;29,13;0;ok
13,96;60,40;6,44;21,31;0;ok
13,90;66,06;8,07;17,75;0;ok
14,39;68,19;21,92;35,29;0;ok
14,06;84,75;7,04;37,13;0;ok
13,57;58,25;23,96;35,54;0;ok
14,14;55,88;12,22;16,03;0;ok
13,55;88,35;12,82;35,86;0;ok
14,02;84,67;12,38;13,63;0;ok
13,63;74,91;8,30;9,28;0;ok
14,05;59,20;20,87;37,42;0;ok
13,75;62,61;13,30;30,44;0;ok
13,62;88,92;7,45;30,22;0;ok
14,04;75,47;21,30;15,78;0;ok
13,73;68,43;6,74;10,98;0;ok
13,67;58,73;18,89;15,75;0;ok
14,14;57,88;17,83;22,60;0;ok
14,35;71,08;21,05;34,38;0;ok
14,29;66,07;18,17;12,65;0;ok
13,64;67,71;13,08;14,54;0;ok
14,26;87,37;17,57;31,69;0;ok
14,39;58,01;22,81;10,78;0;ok
13,76;58,16;20,84;14,44;0;ok
14,32;86,57;12,56;28,13;0;ok
13,80;75,24;14,90;21,14;0;ok
14,49;74,47;18,39;34,48;0;ok
14,19;85,92;14,46;14,10;0;ok
14,09;83,67;13,14;9,82;0;ok
13,51;71,05;13,43;9,49;0;ok
14,05;56,03;18,46;35,81;0;ok
13,95;76,25;20,49;33,07;0;ok
13,57;68,44;16,40;24,80;0;ok
13,70;80,34;16,09;36,03;0;ok
14,41;57,15;19,02;39,07;0;ok
13,95;82,57;23,30;33,13;0;ok
14,10;64,60;8,41;32,27;0;ok
13,94;84,63;18,42;22,25;0;ok
14,39;61,33;23,51;18,47;0;ok
14,12;84,48;15,68;26,74;0;ok
14,24;88,72;14,59;9,23;0;ok
14,22;72,09;15,24;13,89;0;ok
14,38;73,17;8,01;23,15;0;ok
14,23;67,81;7,09;16,88;0;ok
14,35;66,57;6,16;21,67;0;ok
14,43;80,69;13,82;20,08;0;ok
14,07;81,51;15,96;9,56;0;ok
13,92;60,29;18,18;15,25;0;ok
13,70;84,16;22,79;9,31;0;ok
13,83;75,19;12,31;18,81;0;ok
14,43;75,31;9,12;30,90;0;ok
14,41;83,46;8,99;35,63;0;ok
14,36;63,49;6,04;34,51;0;ok
14,23;86,41;5,46;20,95;0;ok
13,98;88,10;17,24;10,84;0;ok
13,98;63,53;21,05;38,27;0;ok
14,44;59,27;13,53;15,73;0;ok
13,72;86,00;19,04;29,98;0;ok
14,42;82,78;5,57;19,81;0;ok
13,93;60,67;11,90;11,34;0;ok
14,49;83,35;19,35;27,85;0;ok
13,87;82,84;16,69;35,75;0;ok
15,59;66,07;13,40;20,14;2;error
26,92;67,76;8,38;28,36;2;error
20,72;63,01;20,89;9,10;2;error
17,19;55,85;22,99;26,98;2;error
17,28;55,08;17,84;20,79;2;error
23,64;79,12;10,95;26,94;2;error
20,60;56,62;18,03;22,62;2;error
28,12;77,23;9,83;19,70;2;error
15,89;66,12;11,72;8,98;2;error
26,44;69,54;17,07;9,26;2;error
23,42;79,64;11,90;33,56;2;error
15,51;75,69;16,61;25,11;2;error
23,53;88,50;13,12;28,47;2;error
20,49;67,87;8,35;14,86;2;error
29,30;83,42;21,89;19,37;2;error
23,77;63,54;22,97;17,99;2;error
29,88;63,59;23,71;19,01;2;error
23,61;70,10;21,67;15,40;2;error
21,99;58,89;17,71;36,67;2;error
15,10;56,00;24,36;36,10;2;error
18,07;69,65;7,98;15,38;2;error
28,68;71,16;24,34;26,67;2;error
15,53;59,59;20,18;10,46;2;error
21,50;64,18;13,75;23,25;2;error
18,46;56,40;10,68;31,60;2;error
6,91;68,22;14,38;29,99;2;error
4,79;74,76;19,23;9,15;2;error
6,96;66,24;14,39;28,71;2;error
6,13;61,48;9,84;39,13;2;error
4,26;71,19;10,84;9,52;2;error
4,58;66,15;11,23;22,46;2;error
7,52;68,13;20,69;22,23;2;error
9,61;55,26;19,07;10,01;2;error
4,93;67,76;16,03;17,94;2;error
4,83;62,70;7,04;30,78;2;error
11,57;71,27;24,67;25,29;2;error
11,90;81,43;23,23;34,12;2;error
10,22;85,38;14,76;13,09;2;error
10,46;62,52;22,20;20,53;2;error
6,78;80,83;14,61;18,03;2;error
4,86;56,29;23,39;22,37;2;error
4,61;86,29;21,71;29,33;2;error
1,85;79,62;19,38;36,13;2;error
4,69;61,28;14,08;25,06;2;error
10,28;70,67;23,78;34,90;2;error
4,14;64,93;23,80;21,82;2;error
7,82;73,34;16,25;8,87;2;error
1,00;69,48;18,56;15,51;2;error
